id;subscription_start;subscription_end
1;2017-03-18;
2;2017-03-05;
3;2016-12-21;
4;2017-03-26;
5;2017-03-14;
6;2016-12-02;
7;2017-03-22;
8;2017-03-06;
9;2016-12-22;2017-03-31
10;2017-02-22;
11;2017-03-02;
12;2016-12-14;2017-03-29
13;2016-12-16;
14;2017-03-03;
15;2016-12-10;2017-01-16
16;2016-12-12;
17;2017-01-05;2017-02-07
18;2017-02-14;
19;2016-12-17;
20;2017-01-20;
21;2017-03-01;
22;2017-01-26;
23;2016-12-19;2017-01-25
24;2017-01-31;2017-03-26
25;2016-12-18;
26;2017-02-25;
27;2017-01-15;2017-03-31
28;2016-12-20;2017-01-28
29;2017-01-25;2017-02-25
30;2017-01-11;
31;2016-12-13;2017-01-16
32;2016-12-11;
33;2016-12-21;2017-02-12
34;2017-03-19;
35;2017-03-09;
36;2016-12-23;
37;2017-03-05;
38;2017-03-24;
39;2017-01-28;
40;2017-02-12;
41;2016-12-04;
42;2017-02-08;
43;2016-12-13;
44;2017-01-12;2017-02-20
45;2016-12-09;2017-02-08
46;2017-02-16;
47;2017-03-24;
48;2016-12-31;
49;2017-02-23;
50;2017-03-30;
51;2017-03-25;
52;2017-01-20;2017-03-19
53;2017-02-05;2017-03-30
54;2017-01-23;2017-03-13
55;2017-01-15;2017-03-03
56;2017-03-30;
57;2017-03-05;
58;2016-12-08;2017-03-06
59;2017-03-25;
60;2016-12-07;2017-03-12
61;2017-03-18;
62;2017-01-07;
63;2016-12-15;2017-02-24
64;2017-03-17;
65;2017-03-20;
66;2017-03-29;
67;2017-03-02;
68;2016-12-04;2017-02-12
69;2017-03-27;
70;2016-12-23;
71;2017-02-21;
72;2017-02-01;
73;2017-02-16;
74;2017-03-25;
75;2016-12-02;
76;2017-01-31;
77;2016-12-19;2017-03-20
78;2017-02-28;
79;2017-01-27;
80;2016-12-12;
81;2017-02-08;
82;2017-02-15;
83;2017-03-15;
84;2016-12-24;
85;2017-03-06;
86;2017-03-14;
87;2017-03-22;
88;2017-01-21;
89;2017-01-13;
90;2017-01-23;
91;2017-02-28;
92;2017-01-09;
93;2017-01-09;
94;2016-12-24;
95;2017-01-08;
96;2016-12-24;
97;2017-03-20;
98;2017-01-24;2017-03-22
99;2016-12-05;2017-03-08
100;2017-03-27;
101;2017-01-13;2017-03-17
102;2017-03-14;
103;2016-12-11;
104;2017-02-03;
105;2017-01-17;
106;2017-02-04;
107;2017-03-14;
108;2016-12-15;2017-03-21
109;2017-03-23;
110;2017-01-13;
111;2016-12-09;
112;2017-02-16;
113;2016-12-08;2017-03-16
114;2017-01-22;
115;2016-12-04;2017-01-20
116;2017-01-02;
117;2017-01-11;
118;2016-12-05;2017-01-29
119;2017-01-15;2017-02-21
120;2017-01-01;2017-02-04
